timestamp,cycle,spot,netgex,iv_skew,iv_put_25d,iv_call_25d,atm_iv,cvd,put_call_ratio,call_wall_1,call_wall_2,call_wall_3,put_wall_1,put_wall_2,put_wall_3,oi_total
2026-04-21T11:52:01.473134,68,2334.27,12692837.5246,3.46,70.82,67.36,67.55,2878.7869,0.6669,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547438.0
2026-04-21T11:53:03.335880,69,2334.51,12712972.5263,3.56,70.9,67.34,67.56,2963.5601,0.6669,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547438.0
2026-04-21T11:54:05.186003,70,2334.18,12685023.7615,3.62,70.94,67.32,67.59,2903.9162,0.6669,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547438.0
2026-04-21T11:55:07.093696,71,2334.99,12706898.5419,3.63,70.95,67.32,67.6,2929.6387,0.6669,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547438.0
2026-04-21T11:56:09.011469,72,2334.22,12684777.4497,3.64,70.95,67.31,67.61,2878.3256,0.667,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547488.0
2026-04-21T11:57:10.928514,73,2334.49,12690456.6655,3.61,70.93,67.32,67.6,2933.8255,0.667,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547488.0
2026-04-21T11:58:12.786669,74,2333.38,12612838.8095,3.63,70.95,67.32,67.65,2896.0081,0.667,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547488.0
2026-04-21T11:59:14.813336,75,2332.38,12499206.7884,3.59,70.93,67.34,67.65,2870.3664,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547499.0
2026-04-21T12:00:17.223961,76,2330.27,12396047.3008,3.6,70.94,67.34,67.67,2834.98,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547499.0
2026-04-21T12:01:19.635641,77,2329.93,12371322.8726,3.53,70.9,67.37,67.61,2762.106,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547499.0
2026-04-21T12:02:22.093447,78,2330.43,12414546.3232,3.48,70.87,67.39,67.6,2727.2549,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547499.0
2026-04-21T12:03:24.394162,79,2329.86,12378630.1542,3.44,70.85,67.41,67.6,2740.3482,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547499.0
2026-04-21T12:04:35.525669,1,2329.6,-793667.1346,0.87,63.13,62.26,60.65,-9068.8107,1.6194,2350.0,2375.0,2425.0,2300.0,2275.0,2225.0,31035.0
2026-04-21T12:05:37.564679,2,2329.48,-800675.0638,0.66,63.1,62.44,61.17,-9073.3203,1.6194,2350.0,2375.0,2425.0,2300.0,2275.0,2225.0,31035.0
2026-04-21T12:06:39.881684,3,2330.17,-773654.041,0.65,63.05,62.4,60.95,-9092.4132,1.6194,2350.0,2375.0,2425.0,2300.0,2275.0,2225.0,31035.0
2026-04-21T12:07:42.082722,4,2330.43,-761408.394,0.62,63.04,62.42,60.91,-9158.8185,1.6194,2350.0,2375.0,2425.0,2300.0,2275.0,2225.0,31035.0
2026-04-21T12:08:44.354149,5,2330.34,-773943.9644,0.61,63.02,62.41,60.9,-9163.8039,1.6194,2350.0,2375.0,2425.0,2300.0,2275.0,2225.0,31035.0
2026-04-21T12:09:46.593308,6,2325.5,-922549.2635,0.66,63.0,62.34,60.94,-9784.3433,1.6192,2350.0,2375.0,2425.0,2300.0,2275.0,2225.0,31040.0
2026-04-21T12:10:48.807408,7,2326.08,-934965.9549,0.71,63.11,62.4,61.15,-9754.6897,1.6317,2350.0,2375.0,2425.0,2300.0,2225.0,2275.0,31188.0
2026-04-21T12:11:51.080860,8,2319.0,-1148819.3536,1.37,64.02,62.65,61.87,-10322.1368,1.6331,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31226.0
2026-04-21T12:12:53.400242,9,2317.11,-1204673.9271,1.32,64.51,63.19,62.14,-10844.2106,1.6334,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31230.0
2026-04-21T12:13:55.678446,10,2318.35,-1178043.4363,1.22,64.61,63.39,61.89,-10934.8124,1.6353,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31270.0
2026-04-21T12:14:57.767918,11,2317.63,-1190242.4226,1.09,64.62,63.53,61.79,-10937.0354,1.6353,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31270.0
2026-04-21T12:15:59.488405,12,2317.87,-1182928.195,1.11,64.67,63.56,61.84,-11175.04,1.6346,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31275.0
2026-04-21T12:17:01.259528,13,2319.06,-1177870.7359,1.28,64.95,63.67,62.59,-11160.5307,1.6442,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31392.0
2026-04-21T12:18:02.981468,14,2320.52,-1137504.6059,1.34,65.01,63.67,62.35,-11095.5775,1.6442,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31392.0
2026-04-21T12:19:04.919853,15,2321.64,-1099396.4947,1.24,64.88,63.64,62.19,-11033.3557,1.6442,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31392.0
2026-04-21T12:20:06.641084,16,2321.35,-1103940.9407,1.25,64.88,63.63,61.97,-11069.5158,1.6435,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31397.0
2026-04-21T12:21:08.389145,17,2324.25,-1017773.075,1.34,64.92,63.58,61.87,-10975.3946,1.6409,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31416.0
2026-04-21T12:22:10.089332,18,2324.44,-1006955.1389,1.52,64.97,63.45,61.47,-10944.0178,1.6409,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31416.0
2026-04-21T12:23:11.796609,19,2324.96,-992621.3045,1.52,64.94,63.42,61.46,-10967.7937,1.6409,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31416.0
2026-04-21T12:24:13.462590,20,2328.27,-886463.6553,1.53,64.91,63.38,61.46,-10851.5971,1.6419,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31409.0
2026-04-21T12:25:15.156951,21,2327.18,-911938.2172,1.51,64.89,63.38,61.31,-10869.3132,1.6412,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31414.0
2026-04-21T12:26:16.897912,22,2326.28,-953756.6421,1.52,64.87,63.35,61.33,-10890.5481,1.6412,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31414.0
2026-04-21T12:27:18.658435,23,2326.8,-926557.6142,1.53,64.85,63.32,61.3,-10929.7821,1.6412,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31414.0
2026-04-21T12:28:20.359866,24,2326.8,-934165.3645,1.54,64.84,63.3,61.28,-10977.8757,1.6412,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31414.0
2026-04-21T12:29:22.083224,25,2326.45,-943621.2021,1.55,64.82,63.27,61.28,-10999.1114,1.6412,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31414.0
2026-04-21T12:30:23.767786,26,2327.04,-927943.8813,1.56,64.81,63.25,61.24,-10342.201,1.6409,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31416.0
2026-04-21T12:31:25.503654,27,2327.39,-906511.6442,1.58,64.79,63.21,61.2,-10364.8702,1.6404,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31416.0
2026-04-21T12:32:27.223283,28,2327.04,-923757.4558,1.59,64.77,63.18,61.18,-10429.0399,1.6405,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31417.0
2026-04-21T12:33:29.017249,29,2327.75,-899731.9024,1.59,64.76,63.17,61.2,-10244.438,1.6405,2350.0,2375.0,2425.0,2300.0,2325.0,2225.0,31417.0
2026-04-21T12:34:30.789729,30,2327.03,-922999.5294,1.58,64.75,63.17,61.24,-10251.4728,1.6405,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31417.0
2026-04-21T12:35:32.498879,31,2325.31,-975021.714,1.58,64.74,63.16,61.24,-10292.7797,1.6405,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31417.0
2026-04-21T12:36:34.277465,32,2326.62,-938868.8637,1.57,64.73,63.16,61.24,-10313.4973,1.6397,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31423.0
2026-04-21T12:37:35.980934,33,2326.22,-950676.0337,1.59,64.75,63.16,61.26,-10317.3022,1.6397,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31423.0
2026-04-21T12:38:37.700548,34,2325.04,-988843.9224,1.59,64.75,63.16,61.25,-10280.4272,1.6397,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31423.0
2026-04-21T12:39:39.396396,35,2325.29,-978262.1027,1.58,64.72,63.14,61.27,-10249.2083,1.6397,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31423.0
2026-04-21T12:40:41.092688,36,2325.1,-983379.1256,1.58,64.7,63.12,61.26,-10288.8784,1.6397,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31423.0
2026-04-21T12:41:42.783598,37,2324.51,-1002207.35,1.55,64.67,63.12,61.21,-10441.0941,1.6396,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31424.0
2026-04-21T12:42:44.492429,38,2325.02,-985889.4432,1.54,64.66,63.12,61.18,-10440.3561,1.6393,2350.0,2375.0,2425.0,2300.0,2225.0,2325.0,31426.0
2026-04-21T12:43:46.194212,39,2323.81,-1016017.762,1.52,64.64,63.12,61.17,-10504.0262,1.635,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31457.0
2026-04-21T12:44:47.953187,40,2322.62,-1053881.9575,1.52,64.62,63.1,61.2,-10557.8953,1.6351,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31458.0
2026-04-21T12:45:49.770244,41,2322.73,-1068373.1458,1.53,64.54,63.01,61.32,-10659.7287,1.6351,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31458.0
2026-04-21T12:46:52.035073,42,2321.38,-1106512.9905,1.49,64.49,63.0,61.35,-10697.1987,1.6348,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31460.0
2026-04-21T12:47:54.386737,43,2322.38,-1078283.1068,1.41,64.38,62.97,61.4,-10674.1497,1.6348,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31460.0
2026-04-21T12:48:56.646323,44,2322.22,-1086916.5569,1.42,64.34,62.92,61.35,-10789.7749,1.6351,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31463.0
2026-04-21T12:49:58.781342,45,2321.88,-1112698.9068,1.42,64.21,62.79,61.61,-10859.4522,1.6351,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31463.0
2026-04-21T12:51:00.617154,46,2322.32,-1095902.9674,1.44,64.18,62.74,61.79,-10935.1207,1.6353,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31465.0
2026-04-21T12:52:02.700165,47,2322.51,-1097553.7943,1.37,64.14,62.77,61.93,-10937.9947,1.6353,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31465.0
2026-04-21T12:53:04.611287,48,2321.7,-1120148.2644,1.35,64.1,62.75,61.86,-10959.0902,1.6353,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31465.0
2026-04-21T12:54:06.757375,49,2321.32,-1140924.5796,1.35,64.09,62.74,61.88,-10780.4616,1.6353,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31465.0
2026-04-21T12:55:08.499076,50,2320.72,-1157486.2898,1.32,64.07,62.75,61.85,-10783.938,1.6353,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31465.0
2026-04-21T12:56:10.192357,51,2319.91,-1190125.8429,1.3,64.06,62.76,61.85,-10763.8525,1.6353,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31465.0
2026-04-21T12:57:11.916414,52,2319.36,-1211008.8568,1.11,63.97,62.86,61.62,-10725.1591,1.6374,2350.0,2375.0,2325.0,2300.0,2225.0,2275.0,31490.0
